ACTCH;Archaeplastida;eudicots;asterids;Ericales;Actinidiaceae;Actinidia chinensis;3625
AEGTA;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Aegilops tauschii;37682
AETAR;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Aethionema arabicum;228871
AMAHY;Archaeplastida;eudicots;stem rosids;Caryophyllales;Amaranthaceae;Amaranthus hypochondriacus;28502
AMBTR;Archaeplastida;Magnoliopsida;-;Amborellales;Amborellaceae;Amborella trichopoda;13333
ANTAG;Archaeplastida;Anthocerotopsida;-;Anthocerotales;Anthocerotaceae;Anthoceros agrestis;41834
AQUCO;Archaeplastida;eudicots;stem_eudicots;Ranunculales;Ranunculaceae;Aquilegia coerulea;218851
ARAAL;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Arabis alpina;50452
ARALY;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Arabidopsis lyrata;59689
ARATH;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Arabidopsis thaliana;3702
AZAIN;Archaeplastida;eudicots;rosids;Sapindales;Meliaceae;Azadirachta indica;124943
AZOFIhc;Archaeplastida;Moniliformopses;Polypodiidae;Salviniales;Azollaceae;Azolla filiculoides;84609
BATPR;Archaeplastida;Chlorophyta;prasinophytes;Mamiellales;Bathycoccaceae;Bathycoccus prasinos;41875
BETVUEL;Archaeplastida;Streptophyta;-;Caryophyllales;Chenopodiaceae;Beta vulgaris;161934
BOEST;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Boechera stricta;72658
BRADI;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Brachypodium distachyon;15368
BRAOL;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Brassica oleracea;3712
BRARA;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Brassica rapa;3711
BRAST;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Brachypodium stacei;1071399
CAJCA;Archaeplastida;eudicots;rosids;Fabales;Fabaceae;Cajanus cajan;3821
CALTU;Archaeplastida;Rhodophyta;Florideophyceae;Corallinales;Corallinaceae;Calliarthron tuberculosum;48942
CAMSA;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Camelina sativa;90675
CANSA;Archaeplastida;eudicots;rosids;Rosales;Cannabaceae;Cannabis sativa;3483
CAPANGL;Archaeplastida;eudicots;0;Solanales;Solanaceae;Capsicum annuum (spp. glabriusculum);165789
CAPANZU;Archaeplastida;eudicots;asterids;Solanales;Solanaceae;Capsicum annuum (spp. zunla);4072
CAPGR;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Capsella grandiflora;264402
CAPRU;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Capsella rubella;81985
CARPA;Archaeplastida;eudicots;rosids;Brassicales;Caricaceae;Carica papaya;3649
CERPUGG;Archaeplastida;Bryopsida;0;Pseudoditrichales;Ditrichaceae;Ceratodon purpureus;3225
CHABR;Archaeplastida;Streptophyta ZCC grade;Charophyceae;Charales;Characeae;Chara braunii;69332
CHAGLtr;Archaeplastida;Streptophyta ZCC grade;Coleochaetophyceae;Coleochaetales;Chaetosphaeridiaceae;Chaetosphaeridium globosum;96477
CHLAT;Archaeplastida;Streptophyta KCM grade;Chlorokybophyceae;Chlorokybales;Chlorokybaceae;Chlorokybus atmophyticus;3144
CHLRE;Archaeplastida;Chlorophyta;Chlorophyceae;Chlamydomonadales;Chlamydomonadaceae;Chlamydomonas reinhardtii;3055
CHLSP;Archaeplastida;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellaceae;Chlorella sp. NC64A;2041167
CHLVU;Archaeplastida;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellaceae;Chlorella vulgaris;3077
CHOCR;Archaeplastida;Rhodophyta;Florideophyceae;Gigartinales;Gigartinaceae;Chondrus crispus;2769
CICAR;Archaeplastida;eudicots;rosids;Fabales;Fabaceae;Cicer arietinum;3827
CITCL;Archaeplastida;eudicots;rosids;Sapindales;Rutaceae;Citrus clementina;85681
CITLA;Archaeplastida;eudicots;rosids;Cucurbitales;Cucurbitaceae;Citrullus lanatus;3654
CITSI;Archaeplastida;eudicots;rosids;Sapindales;Rutaceae;Citrus sinensis;2711
COCSP;Archaeplastida;Chlorophyta;Trebouxiophyceae;Trebouxiophyceae incertae sedis;Coccomyxaceae;Coccomyxa subellipsoidea C-169;574566
COFCA;Archaeplastida;eudicots;asterids;Gentianales;Rubiaceae;Coffea canephora;49390
COLORtrCO;Archaeplastida;Streptophyta ZCC grade;Coleochaetophyceae;Coleochaetales;Coleochaetaceae;Coleochaete orbicularis;3124
COLSPtr;Archaeplastida;Streptophyta ZCC grade;Coleochaetophyceae;Coleochaetales;Coleochaetaceae;Coleochaete sp.;42110
CUCME;Archaeplastida;eudicots;rosids;Cucurbitales;Cucurbitaceae;Cucumis melo;3656
CUCSA;Archaeplastida;eudicots;rosids;Cucurbitales;Cucurbitaceae;Cucumis sativus;3659
CYACA;Archaeplastida;Rhodophyta;Bangiophyceae;Cyanidiales;Cyanidiaceae;Cyanidium caldarium;2771
CYAME;Archaeplastida;Rhodophyta;Bangiophyceae;Cyanidiales;Cyanidiaceae;Cyanidioschyzon merolae;45157
CYAPA;Archaeplastida;Glaucophyta;0;Cyanophoraceae;Cyanophora;Cyanophora paradoxa;2762
DUNSA;Archaeplastida;Chlorophyta;Chlorophyceae;Chlamydomonadales;Dunaliellaceae;Dunaliella salina;3046
ELAGU;Archaeplastida;Liliopsida;commelinids;Arecales;Arecaceae;Elaeis guineensis;51953
ERATE;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Eragrostis tef;110835
EUCGR;Archaeplastida;eudicots;rosids;Myrtales;Myrtaceae;Eucalyptus grandis;71139
EUTSA;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Eutrema salsugineum;72664
FRAVE;Archaeplastida;eudicots;rosids;Rosales;Rosaceae;Fragaria vesca;57918
FUNHY15tr;Archaeplastida;Bryopsida;Funariidae;Funariales;Funariaceae;Funaria hygrometrica;29583
GALPH;Archaeplastida;Rhodophyta;Bangiophyceae;Cyanidiales;Cyanidiaceae;Galdieria phlegrea;1389228
GALSU;Archaeplastida;Rhodophyta;Bangiophyceae;Cyanidiales;Cyanidiaceae;Galdieria sulphuraria;130081
GINBI;Archaeplastida;Acrogymnospermae;Coniferophyta;Ginkgoales;Ginkgoaceae;Ginkgo biloba;3311
GLYMA;Archaeplastida;eudicots;rosids;Fabales;Fabaceae;Glycine max;3847
GONAV;Cryptophyta;Cryptophyceae;0;0;0;Goniomonas avonlea;1255295
GONPE;Archaeplastida;Chlorophyta;Chlorophyceae;Chlamydomonadales;Volvocaceae;Gonium pectorale;33097
GOSRA;Archaeplastida;eudicots;rosids;Malvales;Malvaceae;Gossypium raimondii;29730
GRACH;Archaeplastida;Rhodophyta;0;Gracilariales;Gracilariaceae;Gracilariopsis chorda;448386
GUITH;Cryptophyta;Cryptophyceae;-;Pyrenomonadales;Geminigeraceae;Guillardia theta;55529
HORVU;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Hordeum vulgare;4513
JATCU;Archaeplastida;eudicots;rosids;Malpighiales;Euphorbiaceae;Jatropha curcas;180498
KALLA;Archaeplastida;eudicots;stem rosids;Saxifragales;Crassulaceae;Kalanchoe laxiflora;80907
KLEFL;Archaeplastida;Streptophyta KCM grade;Klebsormidiophyceae;Klebsormidiales;Klebsormidiaceae;Klebsormidium flaccidum;105231
LEAAL;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Leavenworthia alabamica;310722
LINUS;Archaeplastida;eudicots;rosids;Malpighiales;Linaceae;Linum usitatissimum;4006
LOTJA;Archaeplastida;eudicots;rosids;Fabales;Fabaceae;Lotus japonicus;34305
MALDO;Archaeplastida;eudicots;rosids;Rosales;Rosaceae;Malus domestica;3750
MANES;Archaeplastida;eudicots;rosids;Malpighiales;Euphorbiaceae;Manihot esculenta;3983
MARPO;Archaeplastida;Marchantiophyta;Marchantiopsida;Marchantiales;Marchantiaceae;Marchantia polymorpha;3197
MEDTR;Archaeplastida;eudicots;rosids;Fabales;Fabaceae;Medicago truncatula;3880
MESENsta;Archaeplastida;Streptophyta ZCC grade;Zygnemophyceae;Zygnematales;Mesotaeniaceae;Mesotaenium endlicherianum;184485
MESVINI;Archaeplastida;Streptophyta KCM grade;Mesostigmatophyceae;Mesostigmatales;Mesostigmataceae;Mesostigma viride;41882
MICMAtr;Archaeplastida;Moniliformopses;Polypodiidae;Polypodiales;Dennstaedtiaceae;Microlepia marginata;749682
MICPUCC;Archaeplastida;Chlorophyta;prasinophytes;Mamiellales;Mamiellaceae;Micromonas pusilla CCMP1545;564608
MICPURC;Archaeplastida;Chlorophyta;prasinophytes;Mamiellales;Mamiellaceae;Micromonas sp. RCC299;296587
MIMGU;Archaeplastida;eudicots;asterids;Lamiales;Phrymaceae;Mimulus guttatus;4155
MUSAC;Archaeplastida;Liliopsida;commelinids;Zingiberales;Musaceae;Musa acuminata;4641
MUSBA;Archaeplastida;Liliopsida;commelinids;Zingiberales;Musaceae;Musa balbisiana;52838
NELNU;Archaeplastida;eudicots;stem_eudicots;Proteales;Nelumbonaceae;Nelumbo nucifera;4432
NICBE;Archaeplastida;eudicots;asterids;Solanales;Solanaceae;Nicotiana benthamiana;4100
NITHYtr;Archaeplastida;Streptophyta ZCC grade;Charophyceae;Charales;Characeae;Nitella hyalina;181804
ORYSAIN;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Oryza sativa (spp. indica);39946
ORYSAJA;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Oryza sativa (spp. japonica);39947
OSTLU;Archaeplastida;Chlorophyta;prasinophytes;Mamiellales;Bathycoccaceae;Ostreococcus lucimarinus;242159
OSTSP;Archaeplastida;Chlorophyta;prasinophytes;Mamiellales;Bathycoccaceae;Ostreococcus sp. RCC809;385169
OSTTA;Archaeplastida;Chlorophyta;Prasinophyta;Mamiellales;Bathycoccaceae;Ostreococcus tauri;0
PANVI;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Panicum virgatum;38727
PENMA;Archaeplastida;Streptophyta ZCC grade;Zygnemophyceae;Desmidiales;Peniaceae;Penium margaritaceum;102169
PENMA_5l;Archaeplastida;Streptophyta ZCC grade;Zygnemophyceae;Desmidiales;Peniaceae;Penium margaritaceum;102169
PHAEQ;Archaeplastida;Liliopsida;-;Asparagales;Orchidaceae;Phalaenopsis equestris;78828
PHAVU;Archaeplastida;eudicots;rosids;Fabales;Fabaceae;Phaseolus vulgaris;3885
PHODA;Archaeplastida;Liliopsida;commelinids;Arecales;Arecaceae;Phoenix dactylifera;42345
PHYHE;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Phyllostachys heterocycla;38705
PHYPAV33;Archaeplastida;Bryopsida;Funariidae;Funariales;Funariaceae;Physcomitrella patens;3218
PICAB;Archaeplastida;Acrogymnospermae;Coniferophyta;Pinales;Pinaceae;Picea abies;3329
PICGL;Archaeplastida;Acrogymnospermae;Coniferophyta;Pinales;Pinaceae;Picea glauca;3330
PINTA;Archaeplastida;Acrogymnospermae;Coniferophyta;Pinales;Pinaceae;Pinus taeda;3352
POPTR;Archaeplastida;eudicots;rosids;Malpighiales;Salicaceae;Populus trichocarpa;3694
PORCRtr;Archaeplastida;Rhodophyta;Bangiophyceae;Porphyridiales;Porphyridiaceae;Porphyridium cruentum;2891951
PORPU;Archaeplastida;Rhodophyta;Bangiophyceae;Porphyridiales;Porphyridiaceae;Porphyridium purpureum;35688
PORUM;Archaeplastida;Rhodophyta;Bangiophyceae;Bangiales;Bangiaceae;Porphyra umbilicalis;2786
PRACO;Archaeplastida;Chlorophyta;Palmophyllophyceae;Prasinococcales;Prasinococcaceae;Prasinoderma coloniale;0
PRUMU;Archaeplastida;eudicots;rosids;Rosales;Rosaceae;Prunus mume;102107
PRUPE;Archaeplastida;eudicots;rosids;Rosales;Rosaceae;Prunus persica;3760
PTEAQpt;Archaeplastida;Moniliformopses;Polypodiidae;Polypodiales;Dennstaedtiaceae;Pteridium aquilinum;32101
PYRBR;Archaeplastida;eudicots;rosids;Rosales;Rosaceae;Pyrus bretschneideri;225117
PYRCO;Archaeplastida;eudicots;rosids;Rosales;Rosaceae;Pyrus communis;23211
PYRGR;Fungi;Ascomycota;saccharomyceta;Magnaporthales;Magnaporthaceae;Magnaporthe grisea;148305
PYRYE;Archaeplastida;Rhodophyta;Bangiophyceae;Bangiales;Bangiaceae;Pyropia yezoensis;0
RAPRA;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Raphanus raphanistrum;109996
RAPSA;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Raphanus sativus;3726
RICCO;Archaeplastida;eudicots;rosids;Malpighiales;Euphorbiaceae;Ricinus communis;3988
SALCUhc;Archaeplastida;Moniliformopses;Polypodiidae;Salviniales;Salviniaceae;Salvinia cucullata;32188
SALPU;Archaeplastida;eudicots;rosids;Malpighiales;Salicaceae;Salix purpurea;77065
SELMO;Archaeplastida;Lycopodiidae;Lycopodiales;Selaginellales;Selaginellaceae;Selaginella moellendorffii;88036
SETIT;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Setaria italica;4555
SETVI;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Setaria viridis;4556
SISIR;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Sisymbrium irio;3730
SOLLY;Archaeplastida;eudicots;asterids;Solanales;Solanaceae;Solanum lycopersicum;4081
SOLME;Archaeplastida;eudicots;asterids;Solanales;Solanaceae;Solanum melongena;4111
SOLPE;Archaeplastida;eudicots;asterids;Solanales;Solanaceae;Solanum pennellii;28526
SOLTU;Archaeplastida;eudicots;asterids;Solanales;Solanaceae;Solanum tuberosum;4113
SORBI;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Sorghum bicolor;4558
SPHFA;Archaeplastida;Bryopsida;Sphagnopsida;Sphagnales;Sphagnaceae;Sphagnum fallax;53036
SPIMU;Archaeplastida;Streptophyta ZCC grade;Zygnemophyceae;Spirogloeales;Spirogloeaceae;Spirogloea muscicola;2576442
SPIPO;Archaeplastida;Liliopsida;-;Alismatales;Araceae;Spirodela polyrhiza;29656
SPIPRtrTI;Archaeplastida;Streptophyta ZCC grade;Zygnemophyceae;Zygnematales;Zygnemataceae;Spirogyra pratensis;332123
SPISP;Archaeplastida;Streptophyta ZCC grade;Zygnemophyceae;Zygnematales;Zygnemataceae;Spirogyra sp.;3181
TAKLE;Archaeplastida;Bryopsida;Takakiophytina;Takakiales;Takakiaceae;Takakia lepidozioides;37425
TARHA;Archaeplastida;eudicots;rosids;Brassicales;Cleomaceae;Tarenaya hassleriana;28532
THECA;Archaeplastida;eudicots;rosids;Malvales;Malvaceae;Theobroma cacao;3641
THEHA;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Thellungiella halophila;98038
THEPA;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Thellungiella parvula;98039
TRIAE;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Triticum aestivum;4565
TRIUR;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Triticum urartu;4572
ULVMU;Archaeplastida;Chlorophyta;Ulvophyceae;Ulvales;Ulvaceae;Ulva mutabilis;498180
UTRGI;Archaeplastida;eudicots;asterids;Lamiales;Lentibulariaceae;Utricularia gibba;13748
VITVI;Archaeplastida;eudicots;rosids;Vitales;Vitaceae;Vitis vinifera;29760
VOLCA;Archaeplastida;Chlorophyta;Chlorophyceae;Chlamydomonadales;Volvocaceae;Volvox carteri;3067
ZEAMA;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Zea mays;4577
ZOSMA;Archaeplastida;Liliopsida;-;Alismatales;Zosteraceae;Zostera marina;29655
ZYGCIsta;Archaeplastida;Streptophyta ZCC grade;Zygnemophyceae;Zygnematales;Zygnemataceae;Zygnema circumcarinatum;35869
